名前：

日付：

学期：

                    都道府県所在地クイズ！：問題番号0

1. 高知県の都道府県庁所在地は？
 A. 大分市
 B. 鳥取市
 C. 奈良市
 D. 高知市

2. 千葉県の都道府県庁所在地は？
 A. 山形市
 B. 盛岡市
 C. 千葉市
 D. 金沢市

3. 滋賀県の都道府県庁所在地は？
 A. 大津市
 B. 徳島市
 C. 新潟市
 D. 佐賀市

4. 新潟県の都道府県庁所在地は？
 A. 新潟市
 B. 長崎市
 C. 宮崎市
 D. 鳥取市

5. 山口県の都道府県庁所在地は？
 A. 大分市
 B. 前橋市
 C. 山口市
 D. 佐賀市

6. 静岡県の都道府県庁所在地は？
 A. 松江市
 B. 富山市
 C. 静岡市
 D. 仙台市

7. 長崎県の都道府県庁所在地は？
 A. 高知市
 B. 新宿区
 C. 岡山市
 D. 長崎市

8. 長野県の都道府県庁所在地は？
 A. 前橋市
 B. 熊本市
 C. 秋田市
 D. 長野市

9. 北海道の都道府県庁所在地は？
 A. 熊本市
 B. 青森市
 C. 福井市
 D. 札幌市

10. 三重県の都道府県庁所在地は？
 A. 神戸市
 B. 那覇市
 C. 津市
 D. 鹿児島市

11. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 横浜市
 C. 佐賀市
 D. 仙台市

12. 香川県の都道府県庁所在地は？
 A. 岐阜市
 B. 福岡市
 C. 高松市
 D. 秋田市

13. 石川県の都道府県庁所在地は？
 A. 奈良市
 B. 松江市
 C. 和歌山市
 D. 金沢市

14. 沖縄県の都道府県庁所在地は？
 A. 和歌山市
 B. 那覇市
 C. 福島市
 D. 新宿区

15. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 大阪市
 C. 福島市
 D. 宮崎市

16. 岩手県の都道府県庁所在地は？
 A. 高松市
 B. 盛岡市
 C. 宮崎市
 D. 津市

17. 茨城県の都道府県庁所在地は？
 A. 青森市
 B. 静岡市
 C. 水戸市
 D. 福島市

18. 山形県の都道府県庁所在地は？
 A. 横浜市
 B. 静岡市
 C. 山形市
 D. 新潟市

19. 大分県の都道府県庁所在地は？
 A. 大分市
 B. 那覇市
 C. 盛岡市
 D. 仙台市

20. 島根県の都道府県庁所在地は？
 A. 松江市
 B. 秋田市
 C. 高松市
 D. 横浜市

21. 岡山県の都道府県庁所在地は？
 A. 水戸市
 B. 山形市
 C. 静岡市
 D. 岡山市

22. 富山県の都道府県庁所在地は？
 A. 新宿区
 B. 那覇市
 C. 富山市
 D. 仙台市

23. 岐阜県の都道府県庁所在地は？
 A. 岐阜市
 B. 大阪市
 C. 高知市
 D. 宮崎市

24. 鳥取県の都道府県庁所在地は？
 A. 福島市
 B. 青森市
 C. 鳥取市
 D. 福井市

25. 京都府の都道府県庁所在地は？
 A. 和歌山市
 B. 京都市
 C. 金沢市
 D. 松江市

26. 青森県の都道府県庁所在地は？
 A. 岡山市
 B. 青森市
 C. 宮崎市
 D. 高松市

27. 栃木県の都道府県庁所在地は？
 A. 奈良市
 B. 和歌山市
 C. 秋田市
 D. 宇都宮市

28. 福井県の都道府県庁所在地は？
 A. 大分市
 B. 富山市
 C. 福井市
 D. 盛岡市

29. 福岡県の都道府県庁所在地は？
 A. 津市
 B. 富山市
 C. 福岡市
 D. 静岡市

30. 宮崎県の都道府県庁所在地は？
 A. 静岡市
 B. 宮崎市
 C. 福島市
 D. 京都市

31. 愛媛県の都道府県庁所在地は？
 A. 高松市
 B. 松山市
 C. 長崎市
 D. 山形市

32. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 岐阜市
 C. 富山市
 D. 松江市

33. 群馬県の都道府県庁所在地は？
 A. 大津市
 B. 前橋市
 C. 山口市
 D. 高知市

34. 神奈川県の都道府県庁所在地は？
 A. 横浜市
 B. 奈良市
 C. 佐賀市
 D. 山形市

35. 宮城県の都道府県庁所在地は？
 A. 仙台市
 B. 神戸市
 C. 山口市
 D. 静岡市

36. 山梨県の都道府県庁所在地は？
 A. 前橋市
 B. 奈良市
 C. さいたま市
 D. 甲府市

37. 大阪府の都道府県庁所在地は？
 A. 宇都宮市
 B. 大阪市
 C. 新潟市
 D. 盛岡市

38. 鹿児島県の都道府県庁所在地は？
 A. 神戸市
 B. 和歌山市
 C. 松江市
 D. 鹿児島市

39. 和歌山県の都道府県庁所在地は？
 A. 山形市
 B. 鳥取市
 C. 佐賀市
 D. 和歌山市

40. 埼玉県の都道府県庁所在地は？
 A. さいたま市
 B. 鹿児島市
 C. 福岡市
 D. 長崎市

41. 奈良県の都道府県庁所在地は？
 A. 水戸市
 B. 福井市
 C. 鳥取市
 D. 奈良市

42. 広島県の都道府県庁所在地は？
 A. 広島市
 B. 京都市
 C. 松山市
 D. 福岡市

43. 熊本県の都道府県庁所在地は？
 A. 富山市
 B. 名古屋市
 C. 神戸市
 D. 熊本市

44. 徳島県の都道府県庁所在地は？
 A. 盛岡市
 B. 水戸市
 C. 青森市
 D. 徳島市

45. 東京都の都道府県庁所在地は？
 A. 那覇市
 B. 大津市
 C. 新潟市
 D. 新宿区

46. 佐賀県の都道府県庁所在地は？
 A. 甲府市
 B. 松江市
 C. 千葉市
 D. 佐賀市

47. 兵庫県の都道府県庁所在地は？
 A. 鹿児島市
 B. 神戸市
 C. 宇都宮市
 D. 大阪市

