名前：

日付：

学期：

                    都道府県所在地クイズ！：問題番号1

1. 宮城県の都道府県庁所在地は？
 A. 新宿区
 B. 宇都宮市
 C. 仙台市
 D. 札幌市

2. 鹿児島県の都道府県庁所在地は？
 A. 鹿児島市
 B. 松山市
 C. 甲府市
 D. 奈良市

3. 栃木県の都道府県庁所在地は？
 A. 京都市
 B. 神戸市
 C. 宇都宮市
 D. 水戸市

4. 佐賀県の都道府県庁所在地は？
 A. 熊本市
 B. 大分市
 C. 佐賀市
 D. 新潟市

5. 新潟県の都道府県庁所在地は？
 A. 新宿区
 B. 長野市
 C. 金沢市
 D. 新潟市

6. 広島県の都道府県庁所在地は？
 A. 青森市
 B. 広島市
 C. 新宿区
 D. 奈良市

7. 長崎県の都道府県庁所在地は？
 A. 長崎市
 B. 横浜市
 C. 仙台市
 D. 鹿児島市

8. 三重県の都道府県庁所在地は？
 A. 鳥取市
 B. 青森市
 C. 大津市
 D. 津市

9. 山梨県の都道府県庁所在地は？
 A. 甲府市
 B. 仙台市
 C. 秋田市
 D. 宇都宮市

10. 福井県の都道府県庁所在地は？
 A. 福井市
 B. 那覇市
 C. 大津市
 D. 新宿区

11. 神奈川県の都道府県庁所在地は？
 A. 仙台市
 B. 鳥取市
 C. 横浜市
 D. 京都市

12. 静岡県の都道府県庁所在地は？
 A. 静岡市
 B. 福島市
 C. 新宿区
 D. 金沢市

13. 高知県の都道府県庁所在地は？
 A. 高知市
 B. 大分市
 C. 京都市
 D. 宮崎市

14. 東京都の都道府県庁所在地は？
 A. 新宿区
 B. 仙台市
 C. 札幌市
 D. 京都市

15. 福岡県の都道府県庁所在地は？
 A. 熊本市
 B. 福井市
 C. 前橋市
 D. 福岡市

16. 徳島県の都道府県庁所在地は？
 A. 徳島市
 B. 千葉市
 C. 水戸市
 D. 松山市

17. 熊本県の都道府県庁所在地は？
 A. 和歌山市
 B. 前橋市
 C. 熊本市
 D. 甲府市

18. 滋賀県の都道府県庁所在地は？
 A. 金沢市
 B. 大津市
 C. 松山市
 D. 山口市

19. 北海道の都道府県庁所在地は？
 A. 宇都宮市
 B. 札幌市
 C. 福井市
 D. 宮崎市

20. 埼玉県の都道府県庁所在地は？
 A. 那覇市
 B. 京都市
 C. さいたま市
 D. 熊本市

21. 愛媛県の都道府県庁所在地は？
 A. 鳥取市
 B. 宇都宮市
 C. 松江市
 D. 松山市

22. 岩手県の都道府県庁所在地は？
 A. 徳島市
 B. 福島市
 C. 大阪市
 D. 盛岡市

23. 長野県の都道府県庁所在地は？
 A. 長野市
 B. 佐賀市
 C. 熊本市
 D. 松山市

24. 大阪府の都道府県庁所在地は？
 A. 山口市
 B. 大津市
 C. 名古屋市
 D. 大阪市

25. 兵庫県の都道府県庁所在地は？
 A. 和歌山市
 B. 高松市
 C. 佐賀市
 D. 神戸市

26. 大分県の都道府県庁所在地は？
 A. 京都市
 B. 横浜市
 C. 仙台市
 D. 大分市

27. 青森県の都道府県庁所在地は？
 A. 大阪市
 B. 札幌市
 C. 青森市
 D. 甲府市

28. 香川県の都道府県庁所在地は？
 A. 秋田市
 B. 高松市
 C. 鳥取市
 D. 大分市

29. 富山県の都道府県庁所在地は？
 A. 京都市
 B. 仙台市
 C. 富山市
 D. 大分市

30. 山口県の都道府県庁所在地は？
 A. 名古屋市
 B. 熊本市
 C. 佐賀市
 D. 山口市

31. 千葉県の都道府県庁所在地は？
 A. 大阪市
 B. 京都市
 C. 千葉市
 D. 秋田市

32. 群馬県の都道府県庁所在地は？
 A. 前橋市
 B. 名古屋市
 C. 熊本市
 D. 静岡市

33. 鳥取県の都道府県庁所在地は？
 A. 大阪市
 B. 那覇市
 C. 津市
 D. 鳥取市

34. 岐阜県の都道府県庁所在地は？
 A. 奈良市
 B. 岐阜市
 C. 鹿児島市
 D. 仙台市

35. 島根県の都道府県庁所在地は？
 A. 千葉市
 B. 松江市
 C. 新宿区
 D. 富山市

36. 山形県の都道府県庁所在地は？
 A. 盛岡市
 B. 高松市
 C. 山形市
 D. 水戸市

37. 秋田県の都道府県庁所在地は？
 A. 秋田市
 B. 仙台市
 C. 高知市
 D. 山形市

38. 茨城県の都道府県庁所在地は？
 A. さいたま市
 B. 水戸市
 C. 福井市
 D. 神戸市

39. 京都府の都道府県庁所在地は？
 A. 徳島市
 B. 京都市
 C. 松山市
 D. 新潟市

40. 和歌山県の都道府県庁所在地は？
 A. 那覇市
 B. 和歌山市
 C. 津市
 D. 徳島市

41. 岡山県の都道府県庁所在地は？
 A. 岡山市
 B. 福井市
 C. 津市
 D. 京都市

42. 愛知県の都道府県庁所在地は？
 A. 名古屋市
 B. 神戸市
 C. 高松市
 D. 甲府市

43. 石川県の都道府県庁所在地は？
 A. 鹿児島市
 B. 神戸市
 C. 福島市
 D. 金沢市

44. 奈良県の都道府県庁所在地は？
 A. 京都市
 B. 福岡市
 C. さいたま市
 D. 奈良市

45. 福島県の都道府県庁所在地は？
 A. 福島市
 B. 秋田市
 C. 高知市
 D. 京都市

46. 宮崎県の都道府県庁所在地は？
 A. 金沢市
 B. 静岡市
 C. 横浜市
 D. 宮崎市

47. 沖縄県の都道府県庁所在地は？
 A. 秋田市
 B. 津市
 C. 那覇市
 D. 宇都宮市

